Compound,LogKp,Hydroxyl
Dipropylene glycol mono methyl ether,-7.515,1
Disodium octaborate tetrahydrate,-7.653,0
Ephedrine,-6.326,1
Epikote YX4000,-10.884,0
Estradiol,-5.829,2
Estriol,-7.954,3
Estrone,-6,1
Ethacrynic acid,-7.38,0
Ethanol,-6.352,1
Ethyl 3-ethoxypropionate,-6.669,0
Ethyl nicotinate,-5.755,0
Ethyl p-aminobenzoate,-5.255,0
Ethylene glycol mono isopropyl ether,-7.125,1
Ethylene glycol mono methyl ether acetate,-6.637,0
Etodolac,-5.683,0
Etorphine,-6,2
Famotidine,-8.345,0
Fentanyl,-5.556,0
Flufenamic acid,-6.111,0
Fluocinonide,-6.326,1
Flurbiprofen,-5.331,0
Flurbiprofen glucoside,-6.477,4
Flurbiprofen mannoside,-6.935,4
Glyphosate,-6.894,2
Haloperidol,-7.03,1
Histidine,-7.812,0
Hydrocortisone,-9.195,3
Hydrocortisone 21-(6-hydroxyhexanoate),-6.597,3
"Hydrocortisone 21-(N,N-dimethylsuccinamate)",-7.73,2
Hydrocortisone 21-Hemipimelate,-6.301,2
Hydrocortisone 21-Hemisuccinate,-6.757,2
Hydrocortisone 21-Hexanoate,-5.301,2
Hydrocortisone 21-methylpimelate,-5.824,2
Hydrocortisone 21-methylsuccinate,-7.234,2
Hydrocortisone 21-octanoate,-4.764,2
Hydrocortisone 21-pimelamate,-6.607,2
Hydrocortisone 21-propionate,-6.038,2
Hydrocortisone 21-succinamate,-8.141,2
Hydromorphone,-8.38,1
Hydroquinone,-6.506,2
Hydroxypregnenolone,-6.778,2
Ibuprofen,-4.996,0
Ibuprofen glucoside,-6.945,4
Ibuprofen mannoside,-6.548,4
Indomethacin,-6.997,0
Isonicotinic acid,-8.173,0
Isoquinoline,-5.332,0
Ketoprofen,-6.768,0
Ketoprofen glucoside,-7.731,4
Ketoprofen mannoside,-7.594,4
Ketorolac,-5.799,0
L-alanyl-L-tryptophan,-8.38,0
Levosimendan,-7.954,0
Lidocaine,-5.707,0
Lindane,-8.784,0
Linolenic acid,-5.988,0
Lysine,-7.328,0
Malathion,-4.249,0
Mannitol,-7.923,6
m-Cresol,-5.373,1
Meperidine,-5.988,0
Methanol,-5.539,1
Methotrexate,-6.84,0
Methyl 4-hydroxybenzoate,-5.632,1
Methyl 4-hydroxyphenylacetate,-5.255,1
Methyl nicotinate,-5.966,0
Methyl p-aminobenzoate,-5.195,0
Methyl salicylate,-5,1
Methyltriglycol nicotinate,-7.308,0
Metoprolol,-6.637,1
Minoxidil,-5.477,1
m-Nitrophenol,-5.805,1
Morphine,-8.588,2
"N,N-Diethyl-m-toluamide",-8.352,0
"N4-acetyl-4-amino-1-[(2R, 3S, 4R, 5R)-3-4-dihydroxy-5(hydroxymethyl)oxolan-2-yl] pyrimidin-2-one",-6.889,3
"N4-hexanoyl-4-amino-1-[(2R, 3S, 4R, 5R)-3-4-dihydroxy-5(hydroxymethyl)oxolan-2-yl] pyrimidin-2-one",-5.737,3
Naphthol,-5.141,1
Naproxen,-6.096,0
Naproxen glucoside,-7.886,4
Naproxen mannoside,-7.7,4
n-Hexyl nicotinate,-5.303,0
Nicorandil,-7.131,0
Nicotine,-5.546,0
Nimesulide,-6.551,0
Nitroglycerin,-5.556,0
Nizatidine,-7.981,0
n-Nitrosodiethanolamine,-5.944,2
Nortriptyline hydrochloride,-6.444,0
o-Chlorophenol,-5.037,1
o-Cresol,-5.36,1
o-Cresol glycidyl ether,-7.588,0
Octylparaben,-5.588,1
Oleic acid,-6.442,0
o-Phenylenediamine,-6.903,0
o-t-Butylphenol,-4.685,1
Ouabain,-9.653,8
Oxprenolol,-6.369,1
Paraquat,-8.617,0
Parathion,-7.28,0
p-Bromophenol,-4.999,1
p-Chlorophenol,-4.996,1
p-Cresol,-5.313,1
p-Ethylphenol,-5.014,1
Phenobarbital,-6.9,0
Phenol,-5.586,1
Phloroglucinol,-6.066,3
p-n-Butylphenol,-4.671,1
p-Nitrophenol,-5.81,1
p-Phenylenediamine,-7.176,0
Prazosin hydrochloride,-5.711,0
Prednisolone,-7.906,3
Pregnenolone,-6.38,1
Progesterone,-5.255,0
Propoxur,-5.878,0
Propranolol,-6.306,0
Propranolol-HCl,-7.879,1
Propylparaben,-5.41,1
Pyrogallol,-6.366,3
Raffinose,-8.208,11
Ranitidine,-7.608,0
Resorcinol,-6.626,2
Salicylic acid,-5.136,1
Scopolamine,-8.862,1
Sucrose,-8.84,8
Sufentanil,-5.552,0
Terbinafine,-9.556,0
Testosterone,-5.856,1
Theophylline,-7.125,0
Thymol,-4.77,1
Toluene,-3.637,0
Triamcinolone,-8.956,4
Triamcinolone acetonide,-8.251,2
Trichloroacetic acid,-6.278,0
Trichloroacetonitrile,-4.604,0
Triclosan,-7.269,1
Triglycol nicotinate,-8.561,1
Trimethylamine,-7.284,0
Urea,-7.317,0
Water,-6.429,1
