Compound,LogKp,Hydroxyl,Alkyl
Prazosin hydrochloride,-5.711,0,0
Prednisolone,-7.906,3,1
Pregnenolone,-6.38,1,1
Progesterone,-5.255,0,1
Propoxur,-5.878,0,0
Propranolol,-6.306,0,0
Propranolol-HCl,-7.879,1,0
Propylparaben,-5.41,1,0
Pyrogallol,-6.366,3,0
Raffinose,-8.208,11,1
Ranitidine,-7.608,0,0
Resorcinol,-6.626,2,0
Salicylic acid,-5.136,1,0
Scopolamine,-8.862,1,0
Sucrose,-8.84,8,1
Sufentanil,-5.552,0,0
Terbinafine,-9.556,0,0
Testosterone,-5.856,1,1
Theophylline,-7.125,0,0
Thymol,-4.77,1,0
Toluene,-3.637,0,0
Triamcinolone,-8.956,4,1
Triamcinolone acetonide,-8.251,2,1
Trichloroacetic acid,-6.278,0,1
Trichloroacetonitrile,-4.604,0,1
Triclosan,-7.269,1,0
Triglycol nicotinate,-8.561,1,0
Trimethylamine,-7.284,0,1
Urea,-7.317,0,1
Water,-6.429,1,1
